─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16)
 os       macOS Ventura 13.5
 system   x86_64, darwin20
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Europe/Berlin
 date     2023-08-02
 pandoc   3.1.1 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 abind               1.4-5      2016-07-21 [1] CRAN (R 4.3.0)
 apaTables         * 2.0.8      2021-01-04 [1] CRAN (R 4.3.0)
 assertr           * 3.0.0      2022-11-05 [1] CRAN (R 4.3.0)
 assertthat        * 0.2.1      2019-03-21 [1] CRAN (R 4.3.0)
 backports           1.4.1      2021-12-13 [1] CRAN (R 4.3.0)
 base64enc           0.1-3      2015-07-28 [1] CRAN (R 4.3.0)
 BayesFactor       * 0.9.12-4.4 2022-07-05 [1] CRAN (R 4.3.0)
 bayestestR        * 0.13.1     2023-04-07 [1] CRAN (R 4.3.0)
 bit                 4.0.5      2022-11-15 [1] CRAN (R 4.3.0)
 bit64               4.0.5      2020-08-30 [1] CRAN (R 4.3.0)
 boot                1.3-28.1   2022-11-22 [1] CRAN (R 4.3.1)
 brio                1.1.3      2021-11-30 [1] CRAN (R 4.3.0)
 broom             * 1.0.4      2023-03-11 [1] CRAN (R 4.3.0)
 bslib               0.4.2      2022-12-16 [1] CRAN (R 4.3.0)
 cachem              1.0.7      2023-02-24 [1] CRAN (R 4.3.0)
 car                 3.1-2      2023-03-30 [1] CRAN (R 4.3.0)
 carData             3.0-5      2022-01-06 [1] CRAN (R 4.3.0)
 cellranger          1.1.0      2016-07-27 [1] CRAN (R 4.3.0)
 chk                 0.8.1      2022-08-26 [1] CRAN (R 4.3.0)
 class               7.3-22     2023-05-03 [1] CRAN (R 4.3.1)
 cli                 3.6.1      2023-03-23 [1] CRAN (R 4.3.0)
 cluster             2.1.4      2022-08-22 [1] CRAN (R 4.3.1)
 coda              * 0.19-4     2020-09-30 [1] CRAN (R 4.3.0)
 colorspace          2.1-0      2023-01-23 [1] CRAN (R 4.3.0)
 correlation         0.8.4      2023-04-06 [1] CRAN (R 4.3.0)
 cowplot           * 1.1.1      2020-12-30 [1] CRAN (R 4.3.0)
 crayon              1.5.2      2022-09-29 [1] CRAN (R 4.3.0)
 crul                1.3        2022-09-03 [1] CRAN (R 4.3.0)
 curl                5.0.0      2023-01-12 [1] CRAN (R 4.3.0)
 data.table          1.14.8     2023-02-17 [1] CRAN (R 4.3.0)
 datawizard          0.7.1      2023-04-03 [1] CRAN (R 4.3.0)
 dcurver             0.9.2      2020-11-04 [1] CRAN (R 4.3.0)
 Deriv               4.1.3      2021-02-24 [1] CRAN (R 4.3.0)
 DescTools         * 0.99.48    2023-02-19 [1] CRAN (R 4.3.0)
